"","Name","Sex","Occurrence","year","proportional_year"
"25912","Angela","Female",29,1891,1e-04
"25956","Monica","Female",25,1891,9e-05
"26172","Jessica","Female",14,1891,5e-05
"28098","Mary","Female",13172,1892,0.03939
"28388","Rita","Female",87,1892,0.00026
"28432","Angela","Female",63,1892,0.00019
"28561","Tina","Female",35,1892,1e-04
"28634","Monica","Female",27,1892,8e-05
"28910","Jessica","Female",14,1892,4e-05
"31019","Mary","Female",12784,1893,0.03931
"31293","Rita","Female",95,1893,0.00029
"31345","Angela","Female",67,1893,0.00021
"31416","Tina","Female",46,1893,0.00014
"31584","Monica","Female",25,1893,8e-05
"31795","Jessica","Female",15,1893,5e-05
"33850","Mary","Female",13151,1894,0.03883
"34122","Rita","Female",104,1894,0.00031
"34194","Angela","Female",64,1894,0.00019
"34285","Tina","Female",42,1894,0.00012
"34488","Monica","Female",22,1894,6e-05
"34878","Jessica","Female",10,1894,3e-05
"36791","Mary","Female",13447,1895,0.03831
"37065","Rita","Female",105,1895,3e-04
"37132","Angela","Female",70,1895,2e-04
"37215","Tina","Female",45,1895,0.00013
"37509","Monica","Female",20,1895,6e-05
"37523","Jessica","Female",19,1895,5e-05
"38551","Pamela","Female",5,1895,1e-05
"39840","Mary","Female",13811,1896,0.03863
"40114","Rita","Female",109,1896,3e-04
"40209","Angela","Female",60,1896,0.00017
"40240","Tina","Female",51,1896,0.00014
"40335","Monica","Female",36,1896,1e-04
"41007","Jessica","Female",9,1896,3e-05
"42931","Mary","Female",13413,1897,0.03866
"43194","Rita","Female",117,1897,0.00034
"43228","Angela","Female",95,1897,0.00027
"43342","Tina","Female",51,1897,0.00015
"43434","Monica","Female",34,1897,1e-04
"44050","Jessica","Female",9,1897,3e-05
"45959","Mary","Female",14406,1898,0.03777
"46202","Rita","Female",146,1898,0.00038
"46275","Angela","Female",98,1898,0.00026
"46397","Tina","Female",49,1898,0.00013
"46440","Monica","Female",41,1898,0.00011
"46945","Jessica","Female",13,1898,3e-05
"47610","Pamela","Female",6,1898,2e-05
"49223","Mary","Female",13172,1899,0.03883
"49450","Rita","Female",147,1899,0.00043
"49558","Angela","Female",80,1899,0.00024
"49675","Tina","Female",42,1899,0.00012
"49783","Monica","Female",30,1899,9e-05
"50116","Jessica","Female",14,1899,4e-05
"52265","Mary","Female",16705,1900,0.0371
"52520","Rita","Female",162,1900,0.00036
"52591","Angela","Female",107,1900,0.00024
"52730","Tina","Female",53,1900,0.00012
"52817","Monica","Female",39,1900,9e-05
"53034","Jessica","Female",23,1900,5e-05
"55994","Mary","Female",13136,1901,0.03799
"56242","Rita","Female",135,1901,0.00039
"56310","Angela","Female",89,1901,0.00026
"56427","Tina","Female",47,1901,0.00014
"56443","Monica","Female",44,1901,0.00013
"57266","Jessica","Female",8,1901,2e-05
"59147","Mary","Female",14486,1902,0.03746
"59403","Rita","Female",148,1902,0.00038
"59437","Angela","Female",116,1902,3e-04
"59622","Tina","Female",44,1902,0.00011
"59727","Monica","Female",33,1902,9e-05
"60410","Jessica","Female",9,1902,2e-05
"62509","Mary","Female",14275,1903,0.03745
"62736","Rita","Female",174,1903,0.00046
"62775","Angela","Female",132,1903,0.00035
"62995","Tina","Female",44,1903,0.00012
"63055","Monica","Female",36,1903,9e-05
"63388","Jessica","Female",16,1903,4e-05
"65898","Mary","Female",14961,1904,0.03708
"66139","Rita","Female",166,1904,0.00041
"66183","Angela","Female",124,1904,0.00031
"66333","Tina","Female",56,1904,0.00014
"66338","Monica","Female",54,1904,0.00013
"66818","Jessica","Female",16,1904,4e-05
"67359","Sandra","Female",8,1904,2e-05
"68005","Pamela","Female",5,1904,1e-05
"69458","Mary","Female",16067,1905,0.0379
"69686","Rita","Female",188,1905,0.00044
"69727","Angela","Female",148,1905,0.00035
"69903","Tina","Female",58,1905,0.00014
"69927","Monica","Female",53,1905,0.00013
"70368","Jessica","Female",17,1905,4e-05
"71646","Sandra","Female",5,1905,1e-05
"73113","Mary","Female",16370,1906,0.03821
"73331","Rita","Female",203,1906,0.00047
"73413","Angela","Female",123,1906,0.00029
"73587","Monica","Female",52,1906,0.00012
"73609","Tina","Female",49,1906,0.00011
"73998","Jessica","Female",18,1906,4e-05
"74418","Sandra","Female",10,1906,2e-05
"75015","Pamela","Female",6,1906,1e-05
"76746","Mary","Female",17580,1907,0.03777
"76941","Rita","Female",266,1907,0.00057
"77006","Angela","Female",174,1907,0.00037
"77205","Monica","Female",61,1907,0.00013
"77230","Tina","Female",55,1907,0.00012
"77677","Jessica","Female",17,1907,4e-05
"79091","Sandra","Female",5,1907,1e-05
"80694","Mary","Female",18665,1908,0.0382
"80905","Rita","Female",255,1908,0.00052
"80953","Angela","Female",183,1908,0.00037
"81153","Monica","Female",62,1908,0.00013
"81282","Tina","Female",41,1908,8e-05
"81676","Jessica","Female",17,1908,3e-05
"81771","Sandra","Female",15,1908,3e-05
"84712","Mary","Female",19259,1909,0.03767
"84908","Rita","Female",295,1909,0.00058
"84959","Angela","Female",204,1909,4e-04
"85152","Monica","Female",71,1909,0.00014
"85241","Tina","Female",52,1909,1e-04
"85691","Jessica","Female",18,1909,4e-05
"87028","Erica","Female",5,1909,1e-05
"87209","Sandra","Female",5,1909,1e-05
"88939","Mary","Female",22848,1910,0.03868
"89136","Rita","Female",333,1910,0.00056
"89177","Angela","Female",260,1910,0.00044
"89392","Monica","Female",79,1910,0.00013
"89476","Tina","Female",58,1910,1e-04
"89759","Jessica","Female",28,1910,5e-05
"90690","Sandra","Female",9,1910,2e-05
"91642","Pamela","Female",5,1910,1e-05
"93568","Mary","Female",24390,1911,0.03786
"93746","Rita","Female",403,1911,0.00063
"93798","Angela","Female",292,1911,0.00045
"94016","Monica","Female",83,1911,0.00013
"94123","Tina","Female",59,1911,9e-05
"94538","Jessica","Female",21,1911,3e-05
"94794","Sandra","Female",15,1911,2e-05
"95487","Pamela","Female",8,1911,1e-05
"98435","Mary","Female",32304,1912,0.03269
"98599","Rita","Female",636,1912,0.00064
"98657","Angela","Female",398,1912,4e-04
"98843","Monica","Female",130,1912,0.00013
"98980","Tina","Female",81,1912,8e-05
"99274","Jessica","Female",36,1912,4e-05
"99646","Sandra","Female",20,1912,2e-05
"99771","Pamela","Female",17,1912,2e-05
"104785","Mary","Female",36642,1913,0.03222
"104900","Rita","Female",1096,1913,0.00096
"105012","Angela","Female",447,1913,0.00039
"105162","Monica","Female",164,1913,0.00014
"105324","Tina","Female",89,1913,8e-05
"105683","Sandra","Female",36,1913,3e-05
"105889","Jessica","Female",25,1913,2e-05
"106297","Pamela","Female",16,1913,1e-05
"111753","Mary","Female",45346,1914,0.03202
"111839","Rita","Female",2010,1914,0.00142
"111964","Angela","Female",590,1914,0.00042
"112191","Monica","Female",156,1914,0.00011
"112291","Tina","Female",108,1914,8e-05
"112662","Jessica","Female",42,1914,3e-05
"112691","Sandra","Female",40,1914,3e-05
"113741","Pamela","Female",13,1914,1e-05
"119718","Mary","Female",58187,1915,0.03175
"119788","Rita","Female",3063,1915,0.00167
"119942","Angela","Female",698,1915,0.00038
"120154","Monica","Female",196,1915,0.00011
"120274","Tina","Female",133,1915,7e-05
"120604","Jessica","Female",55,1915,3e-05
"120673","Sandra","Female",49,1915,3e-05
"121325","Pamela","Female",22,1915,1e-05
"124216","Erica","Female",5,1915,0
"129075","Mary","Female",61438,1916,0.03176
"129141","Rita","Female",3477,1916,0.0018
"129303","Angela","Female",716,1916,0.00037
"129447","Monica","Female",278,1916,0.00014
"129672","Tina","Female",127,1916,7e-05
"130018","Jessica","Female",53,1916,3e-05
"130154","Sandra","Female",43,1916,2e-05
"131692","Pamela","Female",12,1916,1e-05
"133715","Erica","Female",5,1916,0
"138771","Mary","Female",64280,1917,0.03203
"138833","Rita","Female",3870,1917,0.00193
"138996","Angela","Female",742,1917,0.00037
"139169","Monica","Female",252,1917,0.00013
"139348","Tina","Female",137,1917,7e-05
"139647","Sandra","Female",63,1917,3e-05
"139708","Jessica","Female",55,1917,3e-05
"140849","Pamela","Female",17,1917,1e-05
"143586","Erica","Female",5,1917,0
"148683","Mary","Female",67365,1918,0.03103
"148740","Rita","Female",4447,1918,0.00205
"148920","Angela","Female",721,1918,0.00033
"149126","Monica","Female",223,1918,1e-04
"149308","Tina","Female",128,1918,6e-05
"149532","Sandra","Female",72,1918,3e-05
"149645","Jessica","Female",56,1918,3e-05
"150768","Pamela","Female",18,1918,1e-05
"159081","Mary","Female",65836,1919,0.0312
"159134","Rita","Female",4515,1919,0.00214
"159331","Angela","Female",654,1919,0.00031
"159589","Monica","Female",178,1919,8e-05
"159715","Tina","Female",120,1919,6e-05
"159841","Sandra","Female",86,1919,4e-05
"160264","Jessica","Female",40,1919,2e-05
"160873","Pamela","Female",22,1919,1e-05
"163516","Erica","Female",6,1919,0
"169450","Mary","Female",70983,1920,0.03137
"169501","Rita","Female",4979,1920,0.0022
"169704","Angela","Female",665,1920,0.00029
"169911","Monica","Female",215,1920,1e-04
"170092","Tina","Female",127,1920,6e-05
"170138","Sandra","Female",112,1920,5e-05
"170610","Jessica","Female",43,1920,2e-05
"171067","Pamela","Female",27,1920,1e-05
"180206","Mary","Female",73984,1921,0.03169
"180253","Rita","Female",5157,1921,0.00221
"180460","Angela","Female",671,1921,0.00029
"180639","Monica","Female",247,1921,0.00011
"180861","Tina","Female",126,1921,5e-05
"180882","Sandra","Female",120,1921,5e-05
"181309","Jessica","Female",48,1921,2e-05
"181635","Pamela","Female",33,1921,1e-05
"191062","Mary","Female",72176,1922,0.03153
"191113","Rita","Female",4976,1922,0.00217
"191319","Angela","Female",641,1922,0.00028
"191541","Monica","Female",206,1922,9e-05
"191680","Tina","Female",141,1922,6e-05
"191801","Sandra","Female",97,1922,4e-05
"192301","Jessica","Female",40,1922,2e-05
"192341","Pamela","Female",38,1922,2e-05
"201818","Mary","Female",71635,1923,0.03111
"201867","Rita","Female",5095,1923,0.00221
"202066","Angela","Female",666,1923,0.00029
"202311","Monica","Female",199,1923,9e-05
"202409","Tina","Female",150,1923,7e-05
"202517","Sandra","Female",110,1923,5e-05
"202879","Jessica","Female",52,1923,2e-05
"202900","Pamela","Female",50,1923,2e-05
"212461","Mary","Female",73534,1924,0.03088
"212509","Rita","Female",5381,1924,0.00226
"212727","Angela","Female",600,1924,0.00025
"212927","Monica","Female",223,1924,9e-05
"213085","Sandra","Female",145,1924,6e-05
"213091","Tina","Female",143,1924,6e-05
"213565","Pamela","Female",51,1924,2e-05
"213713","Jessica","Female",41,1924,2e-05
"217784","Erica","Female",5,1924,0
"223331","Mary","Female",70586,1925,0.03025
"223378","Rita","Female",5323,1925,0.00228
"223612","Angela","Female",560,1925,0.00024
"223830","Monica","Female",198,1925,8e-05
"223869","Sandra","Female",177,1925,8e-05
"223960","Tina","Female",136,1925,6e-05
"224194","Pamela","Female",75,1925,3e-05
"224720","Jessica","Female",34,1925,1e-05
"227920","Erica","Female",6,1925,0
"233969","Mary","Female",67833,1926,0.02955
"234018","Rita","Female",5015,1926,0.00218
"234246","Angela","Female",572,1926,0.00025
"234475","Monica","Female",190,1926,8e-05
"234502","Sandra","Female",171,1926,7e-05
"234610","Tina","Female",126,1926,5e-05
"234820","Pamela","Female",76,1926,3e-05
"235309","Jessica","Female",35,1926,2e-05
"237642","Erica","Female",8,1926,0
"244428","Mary","Female",70642,1927,0.03046
"244481","Rita","Female",5084,1927,0.00219
"244699","Angela","Female",601,1927,0.00026
"244914","Sandra","Female",207,1927,9e-05
"244939","Monica","Female",189,1927,8e-05
"245006","Tina","Female",151,1927,7e-05
"245343","Pamela","Female",67,1927,3e-05
"245695","Jessica","Female",39,1927,2e-05
"247184","Erica","Female",12,1927,1e-05
"254832","Mary","Female",66872,1928,0.02958
"254888","Rita","Female",4810,1928,0.00213
"255090","Angela","Female",621,1928,0.00027
"255275","Sandra","Female",235,1928,1e-04
"255298","Monica","Female",218,1928,1e-04
"255433","Tina","Female",137,1928,6e-05
"255540","Pamela","Female",100,1928,4e-05
"256108","Jessica","Female",36,1928,2e-05
"257052","Erica","Female",16,1928,1e-05
"264995","Mary","Female",63511,1929,0.02897
"265046","Rita","Female",4767,1929,0.00217
"265227","Angela","Female",676,1929,0.00031
"265414","Sandra","Female",253,1929,0.00012
"265494","Monica","Female",182,1929,8e-05
"265596","Tina","Female",130,1929,6e-05
"265663","Pamela","Female",110,1929,5e-05
"266138","Jessica","Female",42,1929,2e-05
"267784","Erica","Female",11,1929,1e-05
"274817","Mary","Female",64153,1930,0.02886
"274858","Rita","Female",5470,1930,0.00246
"275060","Angela","Female",639,1930,0.00029
"275208","Sandra","Female",298,1930,0.00013
"275338","Monica","Female",168,1930,8e-05
"275386","Tina","Female",143,1930,6e-05
"275541","Pamela","Female",94,1930,4e-05
"276038","Jessica","Female",38,1930,2e-05
"284606","Mary","Female",60299,1931,0.02865
"284653","Rita","Female",4613,1931,0.00219
"284847","Angela","Female",619,1931,0.00029
"284902","Sandra","Female",453,1931,0.00022
"285073","Monica","Female",192,1931,9e-05
"285247","Tina","Female",108,1931,5e-05
"285277","Pamela","Female",99,1931,5e-05
"285739","Jessica","Female",40,1931,2e-05
"287442","Erica","Female",10,1931,0
"293905","Mary","Female",59881,1932,0.02836
"293957","Rita","Female",4255,1932,0.00202
"294120","Sandra","Female",822,1932,0.00039
"294156","Angela","Female",608,1932,0.00029
"294355","Monica","Female",215,1932,1e-04
"294501","Tina","Female",123,1932,6e-05
"294597","Pamela","Female",96,1932,5e-05
"294978","Jessica","Female",44,1932,2e-05
"297277","Erica","Female",8,1932,0
"303285","Mary","Female",55517,1933,0.02777
"303337","Rita","Female",3841,1933,0.00192
"303429","Sandra","Female",1365,1933,0.00068
"303536","Angela","Female",577,1933,0.00029
"303724","Monica","Female",213,1933,0.00011
"303916","Pamela","Female",108,1933,5e-05
"303920","Tina","Female",107,1933,5e-05
"304350","Jessica","Female",43,1933,2e-05
"306483","Erica","Female",8,1933,0
"312299","Mary","Female",56931,1934,0.02741
"312361","Rita","Female",3683,1934,0.00177
"312391","Sandra","Female",2550,1934,0.00123
"312548","Angela","Female",627,1934,3e-04
"312705","Monica","Female",259,1934,0.00012
"312833","Pamela","Female",147,1934,7e-05
"312908","Tina","Female",118,1934,6e-05
"313322","Jessica","Female",46,1934,2e-05
"315289","Erica","Female",9,1934,0
"321477","Mary","Female",55074,1935,0.02635
"321526","Sandra","Female",4089,1935,0.00196
"321539","Rita","Female",3579,1935,0.00171
"321728","Angela","Female",618,1935,3e-04
"321828","Monica","Female",332,1935,0.00016
"321935","Pamela","Female",194,1935,9e-05
"322116","Tina","Female",104,1935,5e-05
"322484","Jessica","Female",47,1935,2e-05
"324988","Erica","Female",7,1935,0
"330515","Mary","Female",54374,1936,0.02617
"330552","Sandra","Female",5526,1936,0.00266
"330583","Rita","Female",3333,1936,0.0016
"330767","Angela","Female",595,1936,0.00029
"330901","Monica","Female",273,1936,0.00013
"330948","Pamela","Female",220,1936,0.00011
"331122","Tina","Female",117,1936,6e-05
"331586","Jessica","Female",43,1936,2e-05
"339408","Mary","Female",55643,1937,0.02612
"339433","Sandra","Female",7520,1937,0.00353
"339476","Rita","Female",3421,1937,0.00161
"339621","Angela","Female",784,1937,0.00037
"339787","Monica","Female",292,1937,0.00014
"339806","Pamela","Female",264,1937,0.00012
"340007","Tina","Female",126,1937,6e-05
"340222","Jessica","Female",71,1937,3e-05
"342962","Erica","Female",7,1937,0
"348358","Mary","Female",56225,1938,0.02541
"348371","Sandra","Female",10806,1938,0.00488
"348431","Rita","Female",3357,1938,0.00152
"348590","Angela","Female",717,1938,0.00032
"348726","Pamela","Female",314,1938,0.00014
"348766","Monica","Female",269,1938,0.00012
"349026","Tina","Female",107,1938,5e-05
"349370","Jessica","Female",50,1938,2e-05
"350326","Erica","Female",17,1938,1e-05
"357388","Mary","Female",54900,1939,0.02492
"357400","Sandra","Female",11970,1939,0.00543
"357465","Rita","Female",3188,1939,0.00145
"357616","Angela","Female",734,1939,0.00033
"357735","Pamela","Female",337,1939,0.00015
"357812","Monica","Female",256,1939,0.00012
"357944","Tina","Female",145,1939,7e-05
"358165","Jessica","Female",77,1939,3e-05
"359354","Erica","Female",17,1939,1e-05
"366306","Mary","Female",56214,1940,0.02441
"366315","Sandra","Female",16154,1940,0.00702
"366375","Rita","Female",3442,1940,0.00149
"366539","Angela","Female",726,1940,0.00032
"366556","Pamela","Female",631,1940,0.00027
"366714","Monica","Female",285,1940,0.00012
"366830","Tina","Female",172,1940,7e-05
"367223","Jessica","Female",61,1940,3e-05
"368643","Erica","Female",13,1940,1e-05
"375270","Mary","Female",58049,1941,0.02383
"375278","Sandra","Female",19498,1941,0.008
"375332","Rita","Female",3879,1941,0.00159
"375424","Pamela","Female",1468,1941,6e-04
"375484","Angela","Female",822,1941,0.00034
"375694","Monica","Female",261,1941,0.00011
"375831","Tina","Female",156,1941,6e-05
"376074","Jessica","Female",81,1941,3e-05
"378162","Erica","Female",10,1941,0
"384357","Mary","Female",63255,1942,0.02315
"384362","Sandra","Female",24993,1942,0.00915
"384411","Rita","Female",4706,1942,0.00172
"384462","Pamela","Female",2632,1942,0.00096
"384557","Angela","Female",1016,1942,0.00037
"384754","Monica","Female",325,1942,0.00012
"384827","Tina","Female",244,1942,9e-05
"385020","Jessica","Female",127,1942,5e-05
"385639","Erica","Female",39,1942,1e-05
"393779","Mary","Female",66176,1943,0.02345
"393784","Sandra","Female",25990,1943,0.00921
"393830","Rita","Female",5011,1943,0.00178
"393832","Pamela","Female",4839,1943,0.00171
"393993","Angela","Female",933,1943,0.00033
"394161","Tina","Female",360,1943,0.00013
"394204","Monica","Female",299,1943,0.00011
"394469","Jessica","Female",121,1943,4e-05
"395742","Erica","Female",20,1943,1e-05
"403187","Mary","Female",62472,1944,0.02322
"403192","Sandra","Female",26023,1944,0.00967
"403230","Pamela","Female",6204,1944,0.00231
"403241","Rita","Female",4530,1944,0.00168
"403386","Angela","Female",1008,1944,0.00037
"403559","Tina","Female",359,1944,0.00013
"403569","Monica","Female",342,1944,0.00013
"403852","Jessica","Female",124,1944,5e-05
"404556","Erica","Female",35,1944,1e-05
"412339","Mary","Female",59281,1945,0.02235
"412344","Sandra","Female",24700,1945,0.00931
"412380","Pamela","Female",6169,1945,0.00233
"412397","Rita","Female",4282,1945,0.00161
"412531","Angela","Female",1057,1945,4e-04
"412665","Tina","Female",440,1945,0.00017
"412677","Monica","Female",400,1945,0.00015
"412972","Jessica","Female",132,1945,5e-05
"413282","Erica","Female",66,1945,2e-05
"421365","Mary","Female",67467,1946,0.02111
"421370","Sandra","Female",31694,1946,0.00992
"421398","Pamela","Female",9367,1946,0.00293
"421420","Rita","Female",5533,1946,0.00173
"421556","Angela","Female",1280,1946,4e-04
"421708","Tina","Female",478,1946,0.00015
"421719","Monica","Female",457,1946,0.00014
"421871","Jessica","Female",240,1946,8e-05
"422400","Erica","Female",67,1946,2e-05
"431070","Mary","Female",71689,1947,0.0199
"431073","Sandra","Female",34779,1947,0.00965
"431096","Pamela","Female",12398,1947,0.00344
"431128","Rita","Female",5982,1947,0.00166
"431244","Angela","Female",1648,1947,0.00046
"431379","Monica","Female",615,1947,0.00017
"431409","Tina","Female",541,1947,0.00015
"431453","Jessica","Female",430,1947,0.00012
"432042","Erica","Female",83,1947,2e-05
"441441","Mary","Female",68598,1948,0.01987
"441445","Sandra","Female",31062,1948,0.009
"441461","Pamela","Female",14281,1948,0.00414
"441498","Rita","Female",5835,1948,0.00169
"441597","Angela","Female",1801,1948,0.00052
"441701","Monica","Female",847,1948,0.00025
"441765","Tina","Female",577,1948,0.00017
"441793","Jessica","Female",482,1948,0.00014
"442316","Erica","Female",99,1948,3e-05
"451680","Mary","Female",66869,1949,0.01919
"451684","Sandra","Female",30643,1949,0.00879
"451699","Pamela","Female",15132,1949,0.00434
"451732","Rita","Female",6654,1949,0.00191
"451828","Angela","Female",1967,1949,0.00056
"451945","Monica","Female",826,1949,0.00024
"451984","Tina","Female",640,1949,0.00018
"452073","Jessica","Female",406,1949,0.00012
"452624","Erica","Female",89,1949,3e-05
"461950","Mary","Female",65482,1950,0.01869
"461956","Sandra","Female",28896,1950,0.00825
"461965","Pamela","Female",16202,1950,0.00462
"462004","Rita","Female",6423,1950,0.00183
"462096","Angela","Female",2057,1950,0.00059
"462179","Monica","Female",1058,1950,3e-04
"462238","Tina","Female",728,1950,0.00021
"462348","Jessica","Female",402,1950,0.00011
"462757","Erica","Female",116,1950,3e-05
"472256","Mary","Female",65722,1951,0.01784
"472263","Sandra","Female",27666,1951,0.00751
"472270","Pamela","Female",18570,1951,0.00504
"472315","Rita","Female",6415,1951,0.00174
"472404","Angela","Female",2137,1951,0.00058
"472463","Monica","Female",1298,1951,0.00035
"472525","Tina","Female",832,1951,0.00023
"472634","Jessica","Female",466,1951,0.00013
"473211","Erica","Female",94,1951,3e-05
"482722","Mary","Female",65627,1952,0.01728
"482730","Sandra","Female",26097,1952,0.00687
"482737","Pamela","Female",20880,1952,0.0055
"482786","Rita","Female",6148,1952,0.00162
"482854","Angela","Female",2642,1952,7e-04
"482917","Monica","Female",1464,1952,0.00039
"482958","Tina","Female",1099,1952,0.00029
"483107","Jessica","Female",453,1952,0.00012
"483693","Erica","Female",94,1952,2e-05
"493368","Mary","Female",64390,1953,0.01671
"493377","Pamela","Female",25759,1953,0.00668
"493378","Sandra","Female",25500,1953,0.00662
"493431","Rita","Female",6284,1953,0.00163
"493487","Angela","Female",3185,1953,0.00083
"493560","Monica","Female",1600,1953,0.00042
"493609","Tina","Female",1096,1953,0.00028
"493749","Jessica","Female",495,1953,0.00013
"494256","Erica","Female",113,1953,3e-05
"504206","Mary","Female",68019,1954,0.01709
"504217","Pamela","Female",27362,1954,0.00687
"504218","Sandra","Female",26062,1954,0.00655
"504272","Rita","Female",6536,1954,0.00164
"504323","Angela","Female",3543,1954,0.00089
"504386","Monica","Female",1824,1954,0.00046
"504435","Tina","Female",1236,1954,0.00031
"504628","Jessica","Female",424,1954,0.00011
"504993","Erica","Female",142,1954,4e-05
"515191","Mary","Female",63173,1955,0.01573
"515202","Pamela","Female",26689,1955,0.00665
"515203","Sandra","Female",25111,1955,0.00625
"515262","Rita","Female",6094,1955,0.00152
"515299","Angela","Female",3895,1955,0.00097
"515322","Tina","Female",3274,1955,0.00082
"515372","Monica","Female",1817,1955,0.00045
"515649","Jessica","Female",387,1955,1e-04
"515988","Erica","Female",146,1955,4e-05
"526325","Mary","Female",61743,1956,0.01498
"526336","Pamela","Female",26927,1956,0.00653
"526338","Sandra","Female",24302,1956,0.00589
"526403","Rita","Female",6055,1956,0.00147
"526411","Tina","Female",5330,1956,0.00129
"526417","Angela","Female",5033,1956,0.00122
"526493","Monica","Female",2162,1956,0.00052
"526778","Jessica","Female",406,1956,1e-04
"527035","Erica","Female",182,1956,4e-05
"537670","Mary","Female",61103,1957,0.01454
"537681","Pamela","Female",25014,1957,0.00595
"537684","Sandra","Female",22766,1957,0.00542
"537747","Rita","Female",6018,1957,0.00143
"537749","Tina","Female",5857,1957,0.00139
"537758","Angela","Female",5326,1957,0.00127
"537820","Monica","Female",2491,1957,0.00059
"538101","Jessica","Female",476,1957,0.00011
"538349","Erica","Female",211,1957,5e-05
"549239","Mary","Female",55846,1958,0.01351
"549249","Pamela","Female",25280,1958,0.00612
"549253","Sandra","Female",21833,1958,0.00528
"549309","Tina","Female",6619,1958,0.0016
"549321","Angela","Female",5766,1958,0.00139
"549326","Rita","Female",5341,1958,0.00129
"549398","Monica","Female",2415,1958,0.00058
"549641","Jessica","Female",529,1958,0.00013
"549924","Erica","Female",206,1958,5e-05
"560772","Mary","Female",54504,1959,0.01311
"560783","Pamela","Female",24712,1959,0.00594
"560784","Sandra","Female",23361,1959,0.00562
"560824","Tina","Female",7919,1959,0.0019
"560839","Angela","Female",6773,1959,0.00163
"560869","Rita","Female",4951,1959,0.00119
"560931","Monica","Female",2593,1959,0.00062
"561185","Jessica","Female",522,1959,0.00013
"561427","Erica","Female",233,1959,6e-05
"572546","Mary","Female",51468,1960,0.01239
"572556","Sandra","Female",24568,1960,0.00591
"572559","Pamela","Female",22091,1960,0.00532
"572591","Tina","Female",9132,1960,0.0022
"572595","Angela","Female",8682,1960,0.00209
"572641","Rita","Female",5027,1960,0.00121
"572685","Monica","Female",3088,1960,0.00074
"572953","Jessica","Female",556,1960,0.00013
"573209","Erica","Female",234,1960,6e-05
"584473","Mary","Female",47688,1961,0.01151
"584481","Sandra","Female",24154,1961,0.00583
"584487","Pamela","Female",21690,1961,0.00524
"584510","Angela","Female",10841,1961,0.00262
"584513","Tina","Female",10521,1961,0.00254
"584577","Rita","Female",4534,1961,0.00109
"584608","Monica","Female",3392,1961,0.00082
"584844","Jessica","Female",668,1961,0.00016
"585129","Erica","Female",243,1961,6e-05
